5.2,10.1,27.7,38.3,40.1,50.1,63.5,70,82.7,95.8,100.5,116,121.9,130.1,140,150.6,163.4,170.7,185.3,194.5,207.7,216.3,222.4,230,240.2,250.4,263.8,275.8,283.8,290.1,300,310.1,324.4,330.4,340.4,350.8,368.6,370.1,382.6,390.2,406.7,416.6,423.1,432.7,440,454.1,461.5,470,486.8,490,507.9,518.5,526.7,537,542.4,553.3,567.9,570,580,595,605.7,610,622.4,630,647.4,650.4,666,672.5,682.2,694.6,705.4,712.1,721.8,731.4,741.5,754.2,762,770,788.1,795,805.9,810.1,825.9,830.4,840.5,851,864,873.7,886.1,891.2,906.1,911.5,927.2,932.1,948.2,952.5,960,976,980,998.2
0.2,10.1,24.1,33.6,40.5,51,66.7,73,87.3,90,100.9,112.8,124.4,135.5,140,150,164,171.3,182.1,194.4,200.1,211.8,220.1,230,240.3,251.2,260.1,273.5,281,295.5,303.7,314.3,320,334.3,340,354.8,360,370.3,382.2,396.2,401.1,410.8,423.6,430,444.3,450.1,464.1,471.1,482.1,495.1,500.1,511.7,525.1,530.1,540,550.1,560.7,570.3,582.5,592.8,602.6,610,626.4,630.1,642.9,658.6,660.1,671.2,682.1,690.2,700.6,717.2,720,731.4,741.6,758,767,770.2,780.5,793.5,802,810.5,821.2,830,842.2,857.4,866.8,870.2,880.3,894.2,901.3,916.4,920.4,937.5,948.7,954,960,970.1,983.2,994.1
5.1,11.5,24.8,36.1,40.1,50.1,68.2,70,80,90,103.3,112.2,124.6,130,140.1,150,167.3,170,180.1,190.1,200.1,211.8,220,237,242.1,250,260,271.8,280.7,290,302.6,310,323.5,331.6,342.7,350.3,366.1,375.4,383.7,390.1,402.2,416.8,426.2,430,442.8,451.3,462,471.2,480.7,492.5,503.6,511.8,522.8,533.3,540.6,550.1,567.4,570,580,593.4,600,610.2,622.4,630,643.6,650.2,660.5,671.1,680,690.2,700,718.2,720.3,737.5,742.4,754.2,765.8,771.5,783.4,790.1,800,814.7,827.6,830.1,840.7,850,864.3,876.4,881.8,893.5,900,915.1,920,933.2,940.1,955.1,960.4,970.8,980.4,991.1
2.7,10,20.5,30.1,42.1,50.1,60.1,70,80.1,97.8,107,110.8,120.1,130.7,143.3,150.1,160,170,186.6,190.4,200,214,220.1,237.5,243.5,254.9,260,270.2,282.8,290,300,315.2,326.1,332.9,344.1,351.7,366.2,371.4,382.7,390,400,411,420,437.3,440.1,450.1,462.9,472.6,482,490.1,500.1,510,520.1,531.7,547.5,558.3,561.4,571.8,585.3,592.6,600.7,611.2,620.5,634.4,644.3,653.5,661.3,677,685,690.3,700.1,711.4,720,735.6,742.1,755.4,761.7,773.4,780.3,790.1,800.4,812.3,825.7,832.7,840.2,855.2,861.9,873.2,881.4,895.8,909,910.6,920.5,934.9,945.7,950,961.6,973.8,980.1,990.5
6.2,13.3,20.9,30,42.6,52.2,63.3,78.1,80.2,90.1,104.6,112.9,126.8,133.8,141,155.7,161.2,170.1,180,194.2,200.2,210.1,226.8,230.1,240,251.3,266.3,270,280.3,294.8,300,311.2,321.8,336.9,342,350.9,366.6,372.3,387,390.1,406.4,416.4,420.2,434.8,440.9,450.1,460.3,471.5,485,494.9,503.2,510.9,522,530.3,540.4,550,565.2,574.5,580.2,590.2,605.3,613.1,620,634.6,644.6,650.4,667.7,670,685.2,690.1,702.9,710,722.8,732.5,740.2,750.2,760.7,770,780.1,795.6,800.7,812.8,820.1,836.4,840.5,856.5,863.1,871.3,880.1,893.1,902.9,910,920.1,934.2,940,955.8,960.8,972.5,980,990.1
4.6,15.7,20.2,38.5,40.2,50.2,62.9,71.8,85.3,90.9,100.2,110.1,120.2,132.6,140.3,150.1,163.4,170,182.1,190.1,202.4,211.6,220.1,234.6,241.9,253.4,260,270.5,285.5,294.2,307,310,321.8,330.2,341.6,354.6,368.8,370.1,380,397.4,400.1,410,420.1,438,442.2,450.9,462.4,470.1,481.8,490,501.7,512.2,522.9,530,540.1,550.1,561.2,570.1,584.4,590.9,601.2,616.6,628.3,637.2,640,650.1,662.1,670,680,697.2,705.6,712.4,720,731.4,740,750,761.3,770.1,780.1,790.2,802.4,810.1,827.3,830.1,847.8,850,860,873.8,887.6,890.1,900,910.5,922.7,931.3,940.1,953.1,965.7,978,984.9,990
3.9,10.7,25.2,30.2,40.1,52.9,65.2,70.1,80.1,90.1,100.1,111.5,122.6,130.2,140.1,154.3,160.5,172.4,182.6,190,200.1,215.1,220.2,230.1,246.1,250,260.1,272,287.8,290.1,302.2,310.1,323.6,335.2,341.6,357.5,364.7,375.9,380.1,391.4,404.4,414.6,420.4,437.2,440.3,450.2,461.3,470.2,481.4,492.8,501.8,515.6,523.8,530,547.2,555.3,566.8,570,580,597,608.4,611.5,623.2,630.4,642.2,650.6,660,670,686.4,690.2,700.1,711.6,725.7,735.1,740,756.3,763.7,774.4,784.9,790.9,800.1,815.9,820.8,830,848.3,855.8,860.1,873.7,881,892.4,900,910.1,920.2,934.4,948.5,955.9,960,976,980,993.5
5.3,15.7,21.7,34.7,40.4,51,60.1,70.1,83.2,90.2,100,115.1,121.1,133.9,140.1,152.9,160.2,170.1,182.1,196.6,200.2,214.2,222.6,237.9,244.5,251.4,260,270.1,281.5,294.4,301,310,322.6,330.1,340,351.7,360,373.4,380,390.7,400.1,410.1,420,430.1,440.5,454.2,466.8,470.4,484.4,495.6,500.4,513.6,523.7,533.5,540.1,554.6,561.3,574.3,580,590.4,600,610.9,622.8,635.8,643.1,656.5,660.7,672.2,683.5,694.8,701.7,710.1,725.5,734.5,746.4,751.9,761.4,771.6,780,790.4,807.1,814.5,822.4,830.1,840.2,852.2,861.7,870.1,887.7,890.6,900,910.1,923.5,930.4,944.6,953.2,960.2,976.6,981.2,990.2
0,13.3,20.1,30,41.7,50.1,63.1,70.3,81.8,92.8,108.1,110.2,120,135.2,140.6,150.1,160,174.8,181.3,195.4,205,210,221,237.1,245.8,250.1,260.1,270.8,280.3,294.3,307.3,310,324.6,330,342.4,350,360,371.4,381.6,390,407,414.4,422.8,430.1,440.1,456.1,463.2,470,482.8,492.7,500.1,511.9,520.1,532.7,544.9,553.5,566.9,570.9,581,590,600.6,612.5,625.4,630,640.3,659,660,674.9,681.3,690.4,707.2,716.9,723.6,730.6,741.9,750,763.9,773.6,780.5,797.1,805.5,810.4,820.4,837.6,842.9,850.6,861.9,873.3,884.9,891.8,900,911.9,920.3,932.4,940.6,950.1,967.6,976.2,988.1,990
0.2,11.6,25.5,35.5,40,50,60.4,72,81.1,90.1,102.3,113.3,127.7,130.1,146.1,151,165.3,170,184.7,191.5,200.1,211.1,221.6,236.1,244.7,253.1,260.9,274.4,280.1,297.6,304.1,310,320.2,332.5,348.2,350.6,360.2,370,388.2,390.3,402.7,418.2,420,435.3,441.4,453.1,466.2,470.3,487.8,496.8,500.4,511.3,520,532.4,540.2,557.7,560.3,572.3,585.2,590.1,600.2,610.1,628.5,635.7,644,656.1,668.9,673.7,688.4,690.1,700.2,710.1,723.6,730.1,740,756.7,760.1,770,786.5,790,805.5,815.2,821.1,833.1,846.4,850.2,860.1,872.9,880.9,895.2,901.7,911.4,920.7,930.5,943.8,950.2,966.4,970,988,990.9
4.7,14.6,20,30.6,40.9,50,61.5,72.9,80,97.2,103.9,113,122.7,136.3,140,154.2,160.7,170,187.2,190.7,201.8,214.8,225.1,230.2,245,253.1,265.1,271.3,280.1,297.1,300.2,312.5,324.3,331.7,340,350.1,364.7,371.1,380,390.2,403.7,410.5,427.5,435.2,446.5,450.8,462.4,471.3,480.3,490,508.4,516.4,520.7,530,547.4,551.3,566.6,571,587.2,590.5,600.1,610.5,620,632.2,643.6,654.6,660.6,670.7,680.5,690.5,704.9,710.1,728.7,734.8,742.3,754.2,760.1,770.3,781.1,792.5,806.1,814.9,820.4,830.1,841.8,852.8,860.1,875.3,883.6,891.4,904.3,914.2,922.3,932.9,943,950.2,960.8,970.1,984.3,990
