9.2,17.4,29,39.8,49.8,53.3,65.7,80,82.1,91.8,106.4,116.6,123,137.8,149.9,154.6,170,179.5,187,195.3,209.5,213,230,239.8,249.8,259.3,270,280,290,298.5,308.4,317.5,323.2,340,349.6,353.8,369.7,376.5,381.9,396.4,408.5,417.9,430,438.8,443.5,457.7,466.5,472.7,486.3,496.7,510,519.4,523.5,536.6,550,553.8,570,578.1,583,596.9,607.1,619.9,629.7,638,647.8,658.2,669.9,679.8,684.2,699.9,710,719.4,726.8,740,748.7,754.2,766.7,779.2,789.9,793.9,809.8,815,830,839.6,844.6,853.7,867.7,874.8,889.7,893.1,910,920,930,935.3,946.7,952.7,968.7,979.5,987.8,998.9
9.8,16.1,30,40,49.7,54.2,67.9,75,87.6,100,102.7,120,129.9,137.4,147.2,159.3,170,179.6,190,200,209.7,220,229.9,234,248.7,259.8,270,277.6,290,299.5,302.9,319.6,328.7,337.7,349.4,359.9,370,375.1,384.6,399.9,410,420,427.6,436,443.8,460,465,471.6,489.6,497.3,510,520,529.9,540,544.4,555.9,569.9,575,584.9,600,610,613.8,624.8,638.5,650,659.9,669,675.8,684.9,698.8,707.2,715.5,725.7,740,745.5,756.9,766.3,775.4,790,799.9,810,812,829.8,838.4,849.9,859.9,866.4,878.3,890,899.3,909.9,916.7,929.5,935.9,950,954.5,966.7,979.9,982.1,999.9
8.1,14.8,25.9,37.5,49.3,53.2,70,80,90,95.5,109.9,119.8,128.7,140,145.3,152.9,166.2,175.2,184.1,196,203,216.8,229.8,238,249.9,256.2,267.5,276.7,284.3,300,306.6,317,326.1,340,341.6,360,366.3,378.8,386.8,399.9,403.2,419.8,425.2,431.9,450,453.9,469.5,475.4,490,497.9,507.4,513.3,530,531.8,545.1,558.5,569.9,578.4,589.7,599.9,604.3,612.1,629.9,632.8,648.3,660,665.2,674.9,684.5,700,709.9,719.9,722.4,740,744.4,760,770,776,788.6,797,808.2,814.9,829.5,831.6,849.9,859.3,869.5,877.9,889.8,896.2,906.3,920,929.9,939.9,950,956.4,968.8,978.9,986.1,1000
10,13.6,28.9,38,46.1,55.2,70,73,83.9,92.2,104.7,118.5,130,133.6,149.4,154.7,169.9,172.2,189.4,193.2,205,218,226.9,238.4,246,254,264.4,279.3,289.9,292.1,304.9,316.4,325.7,339.4,350,358.5,369,379.9,389.4,399.9,405.6,419.6,429.9,432.1,446.6,454.7,464.8,476.7,485.4,494.4,509.9,518,524.5,540,549.9,559.8,569.4,575.4,581.5,597.8,603.2,619.6,628,633.2,647.1,655.7,665,674.3,687.7,699.9,703.2,720,730,739.5,744.5,759.7,769.9,775,786.1,799.4,803.6,820,829.9,836.8,843.9,855,869.9,880,890,900,902.5,919.4,922.9,940,946.5,959.9,969.7,980,989.6,998.6
9.6,14.7,29.8,39.6,49.1,54.5,65.9,74.2,88.5,100,110,114.3,126.8,138.9,147.1,151.3,162.5,173.2,190,199.6,204.8,219.9,227,240,246.6,260,265.9,276.1,286.6,293.9,303.9,319.9,329.3,338.1,350,359.9,370,377.8,389.9,399.5,402.2,419.9,429.8,439.9,448.4,459.8,464.9,479.8,485.5,495,503.3,512.4,523.8,538.4,549.9,560,568.4,579.9,590,596.9,605.8,619.9,629.7,640,648.5,660,665.1,679.2,690,693.7,702.8,720,724.5,739.6,745.5,756.9,765,775.7,783,797.1,809.9,820,828.5,840,842.6,860,870,880,883.5,898.3,910,913.1,927.9,937.4,948.9,954.4,964,976.4,986.9,999.9
9.4,19.1,24.2,33.5,49.9,60,68,80,89.5,97.3,108.1,120,130,139.9,149.9,160,163.8,171.9,184.8,198.7,209.8,218.2,229.1,234.4,242.2,259.9,269.9,277.6,284.3,300,301.4,319,330,339.6,349.8,352.6,370,380,389.1,397,409.1,419.6,423.7,439.9,445.8,457.7,466.1,479,489.9,499.2,509.9,514.4,530,532.6,547.4,553.4,567.2,578.1,582.2,598.3,607.9,618.7,625.4,640,646.7,659.9,670,672.8,689.9,693.6,704.7,713.4,729.9,739.9,747.3,759,769.1,772.5,788,799.9,803.7,815.2,829,840,847.7,860,866.5,879.9,889.5,900,906,912.2,926.3,936.1,948.6,960,969.9,974.9,989,996.6
6.5,20,25.8,40,43.1,57.9,64.7,78,86.8,92.5,108.6,119.9,123.6,138.5,145.7,159.7,166.1,171.2,186.5,197.1,208.5,214.9,225.9,238.4,243.8,256.3,269.3,279.9,288.1,298.2,310,314.7,326.5,334.2,346.7,357.3,370,373.4,382.2,399.9,408,411.6,429,439.9,444.4,459.5,469.9,479.5,486.2,493.4,507.8,514.2,526.1,537.3,542,557.9,567.8,579.6,588.2,599.6,605.8,619.9,629.9,640,641.9,658.7,666.9,672.8,681.9,699.6,708.5,717,727.4,734.5,742.3,752.3,764.7,777.6,788.7,798.8,806.6,819.4,830,837.4,850,851.9,862.4,879.9,890,892.1,904,919.7,926.8,934,942.7,960,969.9,980,987.5,995.7
6.7,19.9,29.6,38.2,49.7,56.6,68.4,75.8,89.5,98.6,104.9,119.9,129.9,139.5,144,156.2,169.2,174.2,187,199.3,209.2,218.9,229.9,237.8,250,253.4,269.4,279.9,290,299.8,309.9,314.6,328.8,337.9,343.5,359.9,368.2,380,388.2,395.1,409.9,416.6,429.8,439.8,444.4,459.7,470,476.8,489.8,496.5,509.9,518.2,525.6,537.9,549.4,559.7,570,574.8,583.5,600,610,614.4,629.5,632,643.8,652.6,668.9,671.3,690,699.9,709.3,719.9,729.6,739.2,742.1,759.8,768,776,788.9,793.4,804.3,820,825.2,832.5,850,858.4,868.7,879.1,883,894.4,906.3,914.9,924.3,938.3,950,960,962.8,979.9,984,997.3
9.9,19.9,29,37.5,43.9,59.8,67.7,78.3,85.4,99.6,105.7,118.7,123.3,138,149.2,159.9,168.8,173.9,186.4,199.2,207.8,219.8,228.2,240,246.6,259.8,269.6,278.9,283.6,299.5,307,315.2,324.9,334.1,344,358.8,365.7,380,384.6,399.9,404.5,412.9,425.7,435.6,444.2,456,469.9,479.7,489.9,500,509.9,519.9,530,539.9,542.2,557,564.7,577.7,584.5,595.3,607.3,618.4,628.8,639.8,646.7,658.8,662.2,679.3,685.6,696.6,710,712.8,729.2,736.6,749.9,755.3,764.8,778.8,783.2,799.5,810,819.9,829.9,836.2,849.9,854.5,869.5,879.2,889.8,899.8,901.8,916.2,926.7,933.2,949.9,958.8,965.9,979.9,984.5,999.4
2.9,15.5,24.1,39.2,47.2,57,66.3,79.8,86.1,96,110,119.5,123.9,139.9,149.1,156.3,162.4,177.2,189.9,197.4,206.9,217.4,225.9,239.2,250,259.5,264.5,279.9,289.5,300,310,313.3,326.4,331.2,344.4,351.2,367.5,375.3,383.3,394.8,408.5,419.8,428.6,436.5,446.5,459.9,470,479.3,486.6,495.7,508.3,515.2,528.4,537.2,549.8,557.2,570,579.4,587.6,593.5,602,619.7,628.3,631.4,646.8,660,663,680,689.4,697.9,709,719.9,729.9,733.1,746.9,753.6,770,779.3,789.9,799.9,807.6,819.9,829.9,839.9,849.9,852.5,870,877.1,890,894.7,901.2,918.2,922,939.9,949.5,958.8,969.8,979.1,990,994.2
9.9,17.2,29.8,40,43.8,57.6,63.8,74.3,90,99.7,105.7,116.9,129.6,134.9,149.9,159.4,167.4,171.7,189.6,194.3,206.5,218.8,223.8,238.5,249.9,257.7,264.1,280,289.3,299.9,305.5,317.3,325.3,339.9,349.9,352.9,369.7,371.6,389.9,395,404.4,420,424.9,438.6,444.7,455.8,468.9,478.6,489.5,500,507.9,514.6,524.8,534.4,542.1,559.4,569.9,580,589.9,599.8,604.7,614,630,637.9,647,659.9,670,677,690,694.1,704.1,719.4,726.5,737.9,741.6,760,762.5,778,789.9,795.5,809.9,817.8,827.8,840,850,859.9,866.5,876.8,887.4,899.9,903.3,918.3,930,940,947.3,957.8,969.1,971.3,990,996.5
9.5,20,22.4,36.5,47.6,56.8,65.1,74.2,85.3,99.9,107.8,114.9,129.8,140,145.8,159.9,169.9,178,189.9,193.1,208,217.7,229.9,233.7,249.9,255.2,269,275.9,288.4,300,309.2,319.9,327.1,339.8,349.5,359.3,369.6,379.9,381.5,396.7,408.5,419.9,430,437.6,449.9,455.1,469.9,474,489.9,492.2,510,518.4,529.8,536.6,549.4,559.9,570,577.2,589.5,592.9,605.4,620,625.8,637.2,645.3,659.2,664.3,673.3,685.5,696.6,707.6,718.3,730,738.8,749.4,759.9,769.7,779.5,784.1,795,809.9,819.9,825,836.1,849.9,857,863.7,880,888.7,895.9,907.5,917.5,926.7,939.9,947.3,954.2,963.9,973,986.7,993.5
